2:44:07,37.0,0.064,0.061,0.047,0.048,0.047,0.048,0.046,0.046,0.046,0.045,0.063,0.060,0.046,0.048,0.047,0.048,0.047,0.046,0.046,0.045,0.063,0.060,0.047,0.049,0.047,0.047,0.046,0.046,0.046,0.045,0.063,0.060,0.047,0.049,0.047,0.047,0.047,0.046,0.046,0.045,0.063,0.060,0.047,0.050,0.047,0.047,0.046,0.046,0.046,0.045,0.064,0.060,0.047,0.050,0.047,0.047,0.047,0.045,0.046,0.045,0.063,0.060,0.047,0.050,0.047,0.046,0.046,0.045,0.046,0.045,0.064,0.060,0.047,0.050,0.047,0.046,0.047,0.045,0.046,0.045
2:59:07,37.1,0.066,0.064,0.047,0.050,0.047,0.048,0.046,0.047,0.046,0.046,0.067,0.064,0.047,0.050,0.047,0.049,0.047,0.047,0.046,0.045,0.067,0.064,0.048,0.050,0.047,0.048,0.047,0.047,0.046,0.046,0.068,0.065,0.047,0.051,0.047,0.049,0.047,0.047,0.046,0.045,0.067,0.065,0.047,0.051,0.047,0.048,0.046,0.046,0.046,0.045,0.068,0.064,0.047,0.051,0.047,0.048,0.047,0.046,0.047,0.045,0.067,0.064,0.048,0.051,0.047,0.047,0.047,0.045,0.046,0.045,0.067,0.064,0.047,0.051,0.047,0.047,0.047,0.045,0.047,0.045
3:14:07,37.1,0.071,0.070,0.047,0.051,0.048,0.050,0.046,0.048,0.047,0.046,0.071,0.069,0.047,0.051,0.047,0.050,0.047,0.048,0.046,0.046,0.071,0.069,0.048,0.051,0.047,0.049,0.047,0.048,0.046,0.046,0.073,0.070,0.048,0.052,0.047,0.049,0.047,0.048,0.047,0.046,0.072,0.069,0.048,0.053,0.048,0.049,0.047,0.047,0.046,0.045,0.073,0.069,0.048,0.053,0.047,0.048,0.047,0.046,0.047,0.045,0.072,0.068,0.048,0.052,0.047,0.048,0.047,0.046,0.046,0.045,0.072,0.068,0.048,0.053,0.047,0.048,0.047,0.046,0.047,0.045
3:29:07,37.1,0.075,0.076,0.048,0.052,0.048,0.051,0.046,0.049,0.047,0.047,0.077,0.074,0.047,0.052,0.048,0.051,0.047,0.049,0.047,0.046,0.078,0.075,0.048,0.052,0.047,0.051,0.047,0.048,0.046,0.046,0.079,0.075,0.048,0.053,0.048,0.050,0.047,0.048,0.046,0.046,0.079,0.075,0.048,0.054,0.048,0.050,0.047,0.048,0.046,0.046,0.078,0.075,0.048,0.055,0.048,0.049,0.047,0.047,0.046,0.045,0.078,0.074,0.048,0.054,0.048,0.049,0.047,0.046,0.046,0.045,0.079,0.073,0.048,0.055,0.048,0.049,0.047,0.046,0.047,0.045
3:44:07,37.1,0.086,0.083,0.048,0.053,0.049,0.052,0.047,0.050,0.047,0.047,0.085,0.081,0.048,0.054,0.048,0.052,0.047,0.050,0.047,0.047,0.085,0.082,0.049,0.054,0.048,0.052,0.047,0.050,0.047,0.047,0.085,0.082,0.049,0.055,0.048,0.052,0.048,0.050,0.047,0.047,0.086,0.081,0.049,0.056,0.048,0.051,0.047,0.048,0.047,0.046,0.086,0.081,0.049,0.057,0.048,0.050,0.047,0.047,0.047,0.046,0.084,0.081,0.049,0.056,0.048,0.049,0.047,0.047,0.047,0.046,0.085,0.080,0.049,0.057,0.048,0.050,0.047,0.047,0.047,0.046
3:59:07,37.1,0.094,0.092,0.048,0.054,0.049,0.054,0.047,0.051,0.047,0.048,0.092,0.088,0.048,0.055,0.048,0.053,0.048,0.051,0.047,0.047,0.093,0.090,0.049,0.055,0.048,0.053,0.047,0.050,0.047,0.048,0.093,0.089,0.049,0.057,0.048,0.053,0.048,0.050,0.047,0.047,0.093,0.089,0.049,0.058,0.048,0.052,0.047,0.049,0.047,0.047,0.093,0.088,0.049,0.058,0.048,0.051,0.047,0.048,0.047,0.046,0.092,0.088,0.049,0.058,0.048,0.050,0.047,0.047,0.047,0.046,0.092,0.087,0.049,0.059,0.048,0.050,0.047,0.048,0.047,0.046
4:14:07,37.1,0.103,0.101,0.049,0.056,0.050,0.055,0.048,0.052,0.048,0.049,0.102,0.096,0.049,0.057,0.049,0.055,0.048,0.052,0.047,0.049,0.103,0.097,0.050,0.057,0.048,0.054,0.048,0.051,0.047,0.048,0.102,0.098,0.049,0.059,0.048,0.054,0.048,0.051,0.047,0.048,0.102,0.097,0.050,0.060,0.049,0.053,0.047,0.050,0.047,0.048,0.102,0.096,0.050,0.061,0.049,0.052,0.048,0.049,0.047,0.047,0.101,0.096,0.050,0.060,0.048,0.051,0.048,0.048,0.047,0.047,0.102,0.095,0.050,0.061,0.048,0.051,0.048,0.048,0.047,0.047
4:29:07,37.1,0.114,0.109,0.049,0.057,0.050,0.056,0.048,0.053,0.048,0.049,0.113,0.105,0.049,0.059,0.050,0.057,0.048,0.053,0.048,0.049,0.113,0.107,0.051,0.059,0.049,0.056,0.048,0.053,0.047,0.049,0.112,0.108,0.050,0.061,0.049,0.055,0.048,0.052,0.048,0.048,0.112,0.107,0.050,0.063,0.049,0.054,0.047,0.051,0.047,0.048,0.113,0.106,0.050,0.064,0.049,0.053,0.048,0.049,0.048,0.047,0.110,0.105,0.051,0.063,0.049,0.052,0.048,0.049,0.048,0.047,0.111,0.104,0.051,0.063,0.049,0.052,0.048,0.049,0.047,0.047
4:44:07,37.0,0.125,0.121,0.050,0.060,0.050,0.058,0.048,0.054,0.048,0.049,0.123,0.115,0.050,0.061,0.050,0.058,0.049,0.054,0.048,0.050,0.124,0.118,0.051,0.062,0.049,0.058,0.048,0.054,0.048,0.050,0.124,0.118,0.051,0.064,0.049,0.057,0.048,0.053,0.048,0.049,0.124,0.118,0.051,0.066,0.049,0.055,0.048,0.051,0.048,0.049,0.124,0.117,0.051,0.067,0.050,0.054,0.048,0.050,0.048,0.048,0.121,0.115,0.051,0.067,0.050,0.053,0.048,0.049,0.048,0.047,0.122,0.114,0.052,0.066,0.049,0.053,0.048,0.049,0.048,0.047
4:59:07,37.0,0.137,0.132,0.050,0.061,0.050,0.060,0.049,0.055,0.048,0.050,0.137,0.128,0.050,0.063,0.050,0.060,0.049,0.056,0.048,0.051,0.137,0.130,0.052,0.064,0.050,0.059,0.048,0.055,0.048,0.050,0.136,0.131,0.051,0.067,0.050,0.059,0.049,0.054,0.048,0.050,0.137,0.130,0.051,0.068,0.050,0.057,0.048,0.052,0.048,0.049,0.136,0.129,0.052,0.070,0.050,0.056,0.048,0.051,0.048,0.048,0.134,0.128,0.052,0.070,0.049,0.054,0.048,0.050,0.048,0.048,0.134,0.126,0.052,0.069,0.049,0.054,0.048,0.050,0.048,0.048
5:14:07,37.0,0.151,0.145,0.051,0.063,0.051,0.062,0.049,0.057,0.048,0.051,0.150,0.142,0.051,0.065,0.051,0.062,0.049,0.057,0.048,0.051,0.151,0.145,0.053,0.067,0.050,0.062,0.049,0.056,0.048,0.051,0.151,0.144,0.052,0.070,0.050,0.061,0.049,0.055,0.048,0.050,0.150,0.145,0.052,0.072,0.050,0.058,0.048,0.054,0.048,0.050,0.150,0.143,0.052,0.073,0.050,0.057,0.049,0.051,0.048,0.049,0.147,0.141,0.053,0.074,0.050,0.056,0.048,0.050,0.048,0.049,0.149,0.138,0.053,0.073,0.050,0.055,0.048,0.051,0.048,0.048
5:29:07,37.0,0.167,0.160,0.053,0.067,0.052,0.065,0.049,0.058,0.049,0.052,0.165,0.158,0.051,0.068,0.051,0.065,0.049,0.059,0.048,0.052,0.167,0.161,0.053,0.070,0.051,0.063,0.049,0.058,0.048,0.052,0.167,0.161,0.053,0.073,0.051,0.062,0.049,0.057,0.048,0.051,0.166,0.160,0.053,0.075,0.051,0.060,0.048,0.055,0.048,0.050,0.166,0.159,0.053,0.077,0.050,0.058,0.049,0.052,0.048,0.049,0.163,0.155,0.054,0.078,0.050,0.057,0.049,0.051,0.048,0.049,0.164,0.153,0.053,0.076,0.050,0.056,0.049,0.051,0.048,0.049
5:44:07,37.0,0.184,0.176,0.054,0.069,0.052,0.067,0.050,0.060,0.049,0.053,0.182,0.175,0.052,0.072,0.051,0.068,0.050,0.060,0.048,0.053,0.185,0.178,0.054,0.073,0.051,0.066,0.049,0.059,0.048,0.053,0.185,0.179,0.054,0.077,0.051,0.065,0.050,0.058,0.049,0.052,0.185,0.177,0.053,0.079,0.051,0.061,0.049,0.056,0.048,0.051,0.184,0.176,0.054,0.081,0.051,0.060,0.049,0.053,0.048,0.050,0.181,0.174,0.055,0.081,0.054,0.059,0.049,0.052,0.049,0.050,0.181,0.170,0.054,0.080,0.050,0.058,0.049,0.052,0.048,0.050
5:59:07,37.0,0.201,0.193,0.055,0.072,0.053,0.070,0.050,0.062,0.049,0.053,0.201,0.193,0.052,0.075,0.052,0.071,0.050,0.062,0.048,0.053,0.204,0.197,0.055,0.076,0.052,0.069,0.050,0.061,0.049,0.054,0.205,0.197,0.055,0.081,0.052,0.067,0.050,0.059,0.049,0.052,0.204,0.197,0.054,0.083,0.051,0.064,0.049,0.057,0.049,0.052,0.204,0.194,0.055,0.085,0.052,0.062,0.049,0.054,0.049,0.050,0.200,0.192,0.056,0.085,0.051,0.060,0.049,0.052,0.049,0.050,0.201,0.191,0.055,0.087,0.050,0.059,0.049,0.052,0.049,0.050
6:14:07,37.0,0.220,0.217,0.055,0.075,0.054,0.072,0.051,0.064,0.049,0.054,0.222,0.212,0.053,0.078,0.053,0.073,0.051,0.064,0.048,0.054,0.225,0.217,0.056,0.081,0.053,0.072,0.050,0.063,0.049,0.054,0.226,0.217,0.055,0.085,0.053,0.070,0.051,0.061,0.049,0.053,0.225,0.217,0.055,0.087,0.052,0.066,0.050,0.058,0.049,0.052,0.225,0.213,0.056,0.089,0.052,0.064,0.050,0.055,0.049,0.051,0.220,0.211,0.056,0.090,0.051,0.061,0.049,0.053,0.049,0.050,0.226,0.212,0.056,0.088,0.051,0.060,0.050,0.053,0.049,0.051
6:29:07,37.1,0.242,0.240,0.053,0.078,0.054,0.075,0.051,0.064,0.049,0.055,0.245,0.233,0.054,0.081,0.053,0.076,0.051,0.066,0.049,0.055,0.246,0.238,0.057,0.084,0.053,0.075,0.050,0.064,0.049,0.055,0.248,0.239,0.056,0.089,0.053,0.073,0.050,0.063,0.049,0.054,0.246,0.238,0.056,0.092,0.052,0.069,0.050,0.059,0.049,0.053,0.246,0.234,0.057,0.094,0.052,0.066,0.050,0.056,0.049,0.051,0.243,0.232,0.057,0.094,0.051,0.063,0.049,0.054,0.049,0.051,0.248,0.233,0.057,0.092,0.051,0.062,0.050,0.053,0.049,0.051
6:44:07,37.0,0.260,0.270,0.054,0.080,0.054,0.078,0.051,0.067,0.050,0.055,0.271,0.255,0.054,0.085,0.055,0.080,0.051,0.067,0.049,0.056,0.269,0.261,0.058,0.088,0.054,0.078,0.050,0.066,0.049,0.056,0.269,0.262,0.057,0.094,0.054,0.076,0.051,0.064,0.049,0.055,0.268,0.261,0.057,0.097,0.053,0.071,0.050,0.061,0.049,0.053,0.266,0.257,0.058,0.099,0.053,0.068,0.050,0.057,0.050,0.052,0.266,0.253,0.058,0.099,0.052,0.065,0.050,0.054,0.049,0.052,0.272,0.253,0.058,0.099,0.051,0.063,0.050,0.054,0.049,0.051
6:59:07,37.0,0.284,0.287,0.054,0.084,0.056,0.082,0.052,0.069,0.050,0.057,0.291,0.278,0.056,0.090,0.055,0.083,0.052,0.069,0.049,0.057,0.290,0.284,0.059,0.093,0.055,0.082,0.051,0.069,0.050,0.057,0.291,0.285,0.058,0.099,0.054,0.079,0.051,0.066,0.050,0.056,0.291,0.284,0.059,0.102,0.054,0.074,0.051,0.062,0.049,0.054,0.287,0.280,0.059,0.105,0.053,0.070,0.050,0.058,0.050,0.053,0.288,0.275,0.059,0.105,0.052,0.067,0.050,0.055,0.049,0.052,0.290,0.273,0.059,0.104,0.052,0.065,0.050,0.055,0.049,0.052
7:14:07,37.0,0.306,0.307,0.057,0.088,0.056,0.085,0.053,0.071,0.050,0.057,0.312,0.300,0.057,0.094,0.056,0.087,0.052,0.072,0.050,0.057,0.312,0.307,0.060,0.097,0.055,0.085,0.051,0.071,0.050,0.058,0.314,0.309,0.059,0.104,0.055,0.081,0.051,0.068,0.050,0.057,0.313,0.308,0.060,0.107,0.054,0.076,0.051,0.064,0.050,0.055,0.309,0.303,0.060,0.111,0.054,0.073,0.050,0.059,0.050,0.053,0.308,0.299,0.060,0.111,0.053,0.069,0.051,0.056,0.050,0.053,0.310,0.294,0.060,0.110,0.052,0.067,0.051,0.056,0.050,0.052
7:29:07,37.1,0.328,0.335,0.056,0.092,0.057,0.088,0.053,0.073,0.050,0.057,0.332,0.323,0.057,0.099,0.057,0.090,0.053,0.074,0.050,0.058,0.334,0.330,0.061,0.102,0.056,0.089,0.052,0.073,0.050,0.059,0.337,0.332,0.060,0.110,0.056,0.085,0.052,0.070,0.050,0.057,0.339,0.330,0.061,0.114,0.055,0.079,0.051,0.065,0.050,0.055,0.333,0.327,0.061,0.118,0.055,0.075,0.051,0.060,0.050,0.053,0.330,0.321,0.061,0.117,0.054,0.071,0.050,0.057,0.050,0.054,0.330,0.314,0.061,0.116,0.052,0.069,0.051,0.057,0.050,0.053
7:44:07,37.1,0.345,0.354,0.058,0.095,0.057,0.091,0.053,0.077,0.051,0.058,0.352,0.345,0.058,0.103,0.056,0.095,0.054,0.079,0.051,0.059,0.353,0.351,0.062,0.107,0.057,0.092,0.052,0.076,0.050,0.060,0.359,0.353,0.062,0.116,0.057,0.089,0.053,0.073,0.051,0.058,0.359,0.351,0.062,0.121,0.056,0.082,0.052,0.067,0.050,0.056,0.355,0.348,0.063,0.125,0.055,0.077,0.051,0.061,0.050,0.054,0.351,0.342,0.062,0.125,0.054,0.073,0.051,0.058,0.050,0.054,0.351,0.333,0.062,0.128,0.053,0.071,0.051,0.058,0.050,0.053
7:59:07,37.1,0.358,0.372,0.058,0.099,0.057,0.095,0.053,0.077,0.051,0.059,0.373,0.366,0.059,0.109,0.059,0.099,0.054,0.081,0.051,0.060,0.374,0.372,0.063,0.113,0.058,0.097,0.053,0.079,0.051,0.061,0.379,0.373,0.063,0.124,0.057,0.093,0.053,0.075,0.051,0.059,0.379,0.373,0.064,0.129,0.056,0.086,0.052,0.068,0.051,0.057,0.376,0.368,0.064,0.133,0.056,0.080,0.051,0.062,0.051,0.055,0.371,0.360,0.064,0.132,0.055,0.075,0.051,0.059,0.051,0.055,0.369,0.353,0.064,0.133,0.053,0.073,0.051,0.059,0.050,0.053
8:14:07,37.0,0.395,0.398,0.060,0.103,0.058,0.100,0.054,0.081,0.051,0.060,0.394,0.386,0.060,0.114,0.058,0.104,0.054,0.082,0.051,0.061,0.397,0.391,0.064,0.119,0.058,0.102,0.054,0.082,0.051,0.062,0.400,0.393,0.064,0.131,0.058,0.097,0.053,0.077,0.051,0.060,0.400,0.392,0.066,0.138,0.057,0.088,0.052,0.070,0.050,0.058,0.398,0.389,0.064,0.142,0.057,0.082,0.052,0.063,0.051,0.055,0.391,0.382,0.064,0.141,0.056,0.077,0.052,0.059,0.051,0.055,0.391,0.373,0.065,0.140,0.054,0.076,0.051,0.059,0.051,0.054
8:29:07,37.1,0.414,0.423,0.060,0.108,0.059,0.103,0.054,0.083,0.051,0.061,0.418,0.405,0.061,0.120,0.059,0.109,0.055,0.086,0.051,0.062,0.419,0.410,0.064,0.127,0.060,0.108,0.054,0.085,0.051,0.063,0.417,0.411,0.066,0.140,0.059,0.101,0.054,0.079,0.051,0.061,0.420,0.410,0.066,0.148,0.058,0.092,0.053,0.073,0.051,0.059,0.417,0.407,0.066,0.151,0.058,0.085,0.052,0.064,0.051,0.056,0.409,0.400,0.067,0.151,0.056,0.080,0.052,0.061,0.051,0.056,0.410,0.393,0.066,0.149,0.055,0.077,0.052,0.060,0.051,0.054
8:44:07,37.0,0.428,0.445,0.061,0.117,0.061,0.109,0.054,0.086,0.051,0.063,0.440,0.422,0.062,0.127,0.060,0.115,0.056,0.089,0.052,0.064,0.437,0.439,0.067,0.135,0.061,0.113,0.055,0.088,0.051,0.065,0.435,0.429,0.067,0.149,0.060,0.106,0.054,0.081,0.052,0.062,0.439,0.430,0.068,0.158,0.059,0.096,0.053,0.075,0.051,0.060,0.436,0.424,0.067,0.162,0.059,0.088,0.053,0.066,0.051,0.057,0.430,0.418,0.069,0.162,0.057,0.083,0.052,0.062,0.051,0.056,0.432,0.416,0.067,0.158,0.055,0.080,0.053,0.060,0.051,0.055
8:59:07,37.1,0.443,0.459,0.063,0.124,0.060,0.114,0.055,0.087,0.052,0.064,0.463,0.440,0.063,0.134,0.061,0.120,0.056,0.093,0.052,0.064,0.457,0.448,0.068,0.143,0.061,0.118,0.055,0.091,0.052,0.065,0.453,0.446,0.069,0.160,0.061,0.111,0.055,0.085,0.052,0.063,0.457,0.446,0.069,0.169,0.060,0.099,0.054,0.077,0.052,0.060,0.452,0.442,0.068,0.174,0.059,0.091,0.053,0.067,0.052,0.058,0.448,0.435,0.070,0.174,0.058,0.086,0.052,0.062,0.052,0.057,0.445,0.432,0.068,0.168,0.056,0.082,0.052,0.060,0.051,0.055
9:14:07,37.0,0.459,0.476,0.062,0.133,0.061,0.126,0.055,0.089,0.052,0.065,0.476,0.456,0.065,0.141,0.062,0.127,0.057,0.098,0.053,0.063,0.466,0.459,0.068,0.152,0.063,0.124,0.056,0.094,0.052,0.067,0.468,0.475,0.070,0.171,0.063,0.115,0.056,0.088,0.052,0.063,0.470,0.462,0.069,0.182,0.060,0.103,0.054,0.079,0.052,0.061,0.466,0.457,0.069,0.187,0.059,0.095,0.053,0.067,0.052,0.059,0.462,0.449,0.071,0.190,0.058,0.088,0.053,0.063,0.052,0.057,0.456,0.444,0.070,0.179,0.056,0.084,0.052,0.061,0.051,0.055
9:29:07,37.0,0.468,0.490,0.061,0.138,0.061,0.132,0.056,0.094,0.052,0.064,0.479,0.469,0.065,0.150,0.063,0.135,0.058,0.100,0.053,0.068,0.478,0.485,0.070,0.162,0.063,0.131,0.057,0.097,0.052,0.068,0.482,0.474,0.071,0.183,0.064,0.122,0.056,0.090,0.053,0.064,0.483,0.487,0.070,0.195,0.061,0.108,0.054,0.080,0.052,0.061,0.478,0.472,0.071,0.202,0.060,0.099,0.053,0.070,0.052,0.060,0.474,0.464,0.072,0.203,0.059,0.091,0.053,0.064,0.052,0.058,0.465,0.452,0.072,0.191,0.057,0.088,0.053,0.062,0.052,0.056
9:44:07,37.0,0.476,0.501,0.064,0.147,0.061,0.136,0.056,0.102,0.053,0.065,0.487,0.478,0.065,0.159,0.064,0.140,0.058,0.104,0.053,0.068,0.487,0.485,0.071,0.173,0.064,0.137,0.057,0.100,0.052,0.068,0.491,0.486,0.072,0.197,0.065,0.127,0.056,0.093,0.053,0.065,0.492,0.487,0.072,0.210,0.062,0.113,0.054,0.081,0.052,0.062,0.490,0.483,0.073,0.216,0.061,0.102,0.053,0.071,0.052,0.060,0.485,0.477,0.074,0.217,0.059,0.093,0.053,0.066,0.052,0.058,0.472,0.460,0.073,0.203,0.057,0.091,0.053,0.063,0.052,0.056
9:59:07,37.0,0.480,0.513,0.064,0.154,0.062,0.144,0.057,0.103,0.053,0.068,0.498,0.491,0.066,0.171,0.066,0.148,0.059,0.109,0.053,0.068,0.500,0.498,0.073,0.185,0.065,0.146,0.058,0.104,0.053,0.069,0.504,0.500,0.072,0.211,0.065,0.134,0.057,0.096,0.053,0.067,0.503,0.500,0.074,0.226,0.063,0.118,0.055,0.083,0.053,0.063,0.502,0.493,0.074,0.233,0.061,0.106,0.054,0.072,0.052,0.061,0.496,0.486,0.075,0.233,0.060,0.096,0.053,0.067,0.052,0.059,0.480,0.467,0.078,0.216,0.058,0.093,0.053,0.064,0.052,0.057
10:14:07,37.1,0.492,0.506,0.065,0.162,0.062,0.152,0.057,0.108,0.053,0.069,0.506,0.499,0.068,0.182,0.067,0.158,0.059,0.111,0.054,0.070,0.507,0.507,0.074,0.198,0.066,0.155,0.058,0.108,0.053,0.071,0.513,0.510,0.074,0.227,0.067,0.142,0.058,0.099,0.053,0.068,0.514,0.509,0.075,0.242,0.064,0.124,0.055,0.085,0.053,0.064,0.510,0.502,0.076,0.249,0.062,0.111,0.054,0.073,0.053,0.062,0.503,0.495,0.079,0.249,0.060,0.100,0.054,0.068,0.053,0.059,0.487,0.474,0.078,0.231,0.058,0.096,0.053,0.065,0.052,0.057
10:29:07,37.0,0.492,0.517,0.065,0.173,0.064,0.161,0.058,0.112,0.054,0.067,0.514,0.508,0.069,0.194,0.067,0.168,0.060,0.115,0.054,0.071,0.516,0.519,0.076,0.213,0.067,0.165,0.059,0.112,0.053,0.071,0.521,0.522,0.075,0.244,0.067,0.151,0.058,0.102,0.054,0.069,0.523,0.520,0.077,0.260,0.065,0.130,0.056,0.088,0.054,0.065,0.519,0.514,0.078,0.267,0.063,0.115,0.054,0.073,0.053,0.062,0.511,0.506,0.080,0.266,0.061,0.103,0.054,0.069,0.053,0.060,0.496,0.480,0.079,0.244,0.061,0.099,0.054,0.066,0.052,0.058
